abandon , v , "छोड्नु, त्याग्नु"
able , v , "सक्नु"
accept , v , "अपनाउनु, स्विकार गर्नु​"
accomplish , v , "​​पुर्ण गर्नु, पुरा गर्नु"
according , v , "अनुसार​, बमोजिम​, माफिक​"
account-book , n , "श्रेस्ता, बही"
acknowledge , v , "मान्नु, स्विकार गर्नु, प्राप्ति, सुचना दिनु"
act , n , "कार्य​, काम​ / **Law** = (n) ऐन​"
actions , n , "कार्बाही, काम कार्य​, नालिश​"
activities , n , "चहलपहल, हलचल​"
add , v , "जोडनु, थप्नु"
addition , n , "जोड, थप"
adjust , v , "मिलाउनु"
administration , n , "ब्यबस्था, प्र्शासन​"
admit , v , "मान्नु, भर्नाहुनु, स्बिकार गर्नु"
admit in , v , "भर्ना गर्नु"
advance , n , "पेश्की, बैना"
advantage , n , "लाभ, फाईदा"
adversary , n , "बिरोधी"
advertisement , n , "बिज्ञापन​"
advice , n , "सल्लाह"
advise , v , "सल्लाह दिनु"
aerogram , n , "हवाईपत्र"
afternoon , n , "दिउसो"
agree , v , "मान्नु"
agreement , n , "मेल​, सहमत​"
agriculture , n , "क्रिषि"
aim , n , "लक्ष्य​, उदेश्य​"
air , n , "हावा"
airplane , n , "हवाईजहाज​"
alcohol , n , "रकसी"
allocate , v , "तोक्नु, स्थापन गर्नु"
amaze , v , "आश्चर्य लाग्नु, अचम्म मान्नु"
ambassador , n , "राजदुत​"
amendment , n , "संशोधन​"
amount , n , "रकम, जम्मा, स्पष्टि"
animal , n , "पशु , जन्तु, जनावर"
animal husbandry , n , "पशु पालन"
answer , n , "जबाफ, उत्तर​"
anthropology , n , "मानव शाब, शास्व​, नरदेह बिज्ञान​, न्रीबिज्ञान​"
apartment , n , "डेरा"
appearance , n , "रुप​, आकार, अनुहार​"
apple , n , "स्याउ"
appoint , v , "खटाउनु, तोक्नु, नियुक्ति गर्नु"
approval , n , "अनुमति, अनुमोदन​, स्वीक्रित​"
arch , n , "गुमज​"
archway , n , "गुमज​"
area , n , "इलाका, क्षेत्र"
arena , n , "अखडा, कार्य क्षेत्र, रड्णभुमी"
argument , n , "बिबाद​, बहस​"
army , n , "सेना, सैनिक​"
arrange , v , "थमलाउनु, ऐठक ठाक पा"
arrangement , n , "बन्दोब्स्त​, ब्यब्स्था, प्र्बन्ध​"
arrive , v , "आईपुग्नु, आगमन​"
ash , n , "खरानी"
ask , v , "सोध्नु, माग्नु"
assembly , n , "सभा, जन समुदाय​"
assistance , n , "सघाई, सहायता, सहयोग"
assistant , n , "सहायक, सहयोगी"
assume , v , "ठान्नु, धारण गर्नु"
astrologer , n , "ज्योतिषी"
atmosphere , n , "परिस्थिति, बाताबरण, वायु मण्डल​"
attach , v , "नथ्थी गर्नु, जोड्नु, गाभ्नु"
attack , v , "जाई लाग्नु, जोड्नु, गाभ्नु"
attempt , n , "प्र्यत्न​, कोशिश​"
authority , n , "अअधिकार​, प्राधिकार्, प्र्भुत्व​"
authorization , n , "अधिकार​"
available , v , "पाईनु"
back , n , "पछाडि"
bag , n , "झोला, थैलो"
bamboo , n , "बाँस"
bamboo shoot , n , "तामा"
ban , n , "मनाही, मनाई, प्र्तिबन्ध​"
banana , n , "कराे"
base , n , "आधार, मुल​, जग"
basis , n , "आधार, मुल​, जग"
bask , v , "ताप्नु, सेक्नु"
bathe , v , "नुहाउनु"
bath , v , "नुहाउनु"
bazaar , n , "बजार"
be , v , "हुनु"
bear , n , "भालु"
beard , n , "दार्ही, दाढी"
bedroom , n , "सुत्ने कोठा"
beg , v , "माग्नु"
begin , v , "शुरु गर्नु, थाल्नु"
beginning , n , "आरम्भ​, शुरु, थालनी"
behavior , n , "चालचलन, व्यवहार​"
belief , n , "विश्वाश​"
bell , n , "घंटी"
bicycle , n , "साइकल"
biology , n , "जिब​-बिज्ञान​, जिव्सास्त्र"
black market , n , "कालो बजार"
bloom , v , "फुल्नु"
boil , v , "उमाल्नु"
bone , n , "हाड"
book , n , "किताब, पुस्तक​"
boredom , n , "दिक्क"
botany , n , "बनस्पति बिज्ञान​"
bread , n , "रोटी"
break , v , "भाच्नु"
breath , n , "सास"
breathe , v , "सास फेर्नु"
bring , v , "ल्याउनु"
bring away , v , "लिएर जानु, लैजानु"
broadcast , v , "प्र्सारण गर्नु"
broken , v , "बिग्रिनु"
broom , n , "कुचो"
budget , n , "बजेट्, आयव्ययको हिसाब​"
building , n , "भवन"
building Department , n , "भवन विभाग​"
bus , n , "बस"
bush , n , "झाडी"
business , n , "व्यपार​, कामकाज​, व्यवसाय​"
buy , v , "किन्नु"
cage , n , "खोर"
call , v , "बोलाउनु, डाक्नु"
can , v , "सक्नु"
capital sum , n , "साँउ, पुँजी"
capitalism , n , "पुँजीबाद​"
capitalist , n , "पुँजीवाल​, प्ँजीपति, धनीबर्ग​"
car , n , "गाडि, मोटर​"
care , n , "परवाह, जतन"
carpenter , n , "सिकर्मी"
carpet , n , "गलौंचा"
case , n , "मुद्दा, झगडा, खोल"
catch , v , "समात्नु"
cattle , n , "गाई वस्तु"
celebrate , v , "मनाउनु"
cement , n , "सिमेन्ट​"
center , n , "केन्द्र्​, बिच"
certificate , n , "प्र्माणपत्र"
chair , n , "मेच​"
chairman , n , "अध्यक्ष, सभापती"
chance , n , "मौका, अवसर"
change , n , "परिवर्तन​"
chat , v , "गफ गर्नु"
cheese , n , "चिज​"
chemistry , n , "रसायन शास्त्र​"
chicken , n , "कुखुरा"
chief , n , "नाईके, प्र्मुख​, सरदार​"
children , n , "केटाकेटी"
choice , n , "छनाई, रोजाई"
choose , v , "छान्नु, रोज्नु"
cigarette , n , "चुरोट​"
cinema , n , "सिनेमा"
circumstances , n , "परिस्थिति, हाल​, गति"
city , n , "शहर"
clash , n , "टक्कर​, बिरोध​"
clerk , n , "बहिदार"
cliff , n , "भिर​"
climb , v , "चढ्नु"
close , v , "बन्दु गर्नु"
cloud , n , "बादल"
coat , n , "कोट"
code , n , "ऐन-सग्र्ह, ऐनको किताब​"
coffee , n , "कफी"
collect , v , "बटुल्नु, संकलन गर्नु, जम्मा गर्नु"
color , n , "रङ्ग​"
combine , v , "मिलाउनु, मिसाउनु"
come , v , "आउनु"
come out , v , "निक्लिनु"
commentary , n , "प्र्वचन​, समीक्षा, टीका-टिप्पणी"
committee , n , "समिति"
communism , n , "साम्यबाद​"
community , n , "समुदाय​, समाज​"
compare , v , "दाँज्नु, तुलना गर्नु"
comparison , n , "तलनाु, दजाई"
competition , n , "प्र्तियोगिता, प्र्तिस्पर्दा, होड ​"
complaint , n , "उजूर​, उजूरी"
comply , v , "मान्नु, सहमत हुनु"
condition , n , "हालत, परिस्थिति, स्थिति, अवस्था"
conduct , n , "आचार, संचालन, चालचलन"
conduct , v , "संचालन गर्नु"
confidence , n , "बिश्वास​, दृढता, पत्यार​, भरोसा"
connection , n , "सम्बन्ध​"
constituency , n , "निर्वाचन क्षेत्र, निर्बाचन मण्डल​"
construction , n , "निर्माण"
consult , v , "सल्लाह लिनु, दिनु"
continent , n , "महादेश​"
contract , n , "ठेक्का"
control , n , "कब्जा, नियन्त्रण"
control , v , "कब्जामा राख्नु"
convenience , n , "अनुकुल​, सुबिधा"
convenient , n , "उचित​, सुबिधाजनक​"
convince , v , "मनाउनु, संदेह हटाउनु, सम्झाउनु"
cook , v , "पकाउनु"
cooked , v , "पाक्नु"
cooperation , n , "सहयोगिता, सहकारिता, समिती"
cooperative , n , "सहकारी, सहयोगी, साझा"
copy , n , "नक्कल​"
copybook , n , "कापी"
corn , n , "मकै"
correct , v , "सुधार्नु, सच्याउनु"
correction , n , "संशोधन​, भुल सुधार​"
cost , v , "खर्च गर्नु, मोल​"
cottage industry , n , "घरेलु, उघोग​"
cottage , n , "झुपडी, झुप्रो"
shack , n , "झुपडी, झुप्रो"
cough , n , "खोकी"
council , n , "परिषद, समिति"
counsel , v , "सल्लाह दिनु, परामर्श दिनु"
count , v , "गन्नु"
country , n , "देश​, मुलुक​"
court , n , "अदालत"
courtyard , n , "आगँन​"
cow-shed , n , "गोठ"
cowshed , n , "गोठ"
crab , n , "गङ्गटो"
creditor , n , "साहु, रिणदाता"
crop , n , "उब्जनी, उब्जाउ, अन्न​"
crops , n , "बाली"
cry , v , "रुनु"
cultivated property , n , "खते-बारी"
cultivation , n , "खेतीे-पाती"
culture , n , "संस्कृती, रितिरिवाज​"
cupboard , n , "दराज"
cured , n , "निको हुनु, बिषेक हुनु"
curiosity , n , "जिज्ञासा"
custom , n , "चलन, रितिरिवाज​"
cut , v , "काट्नु"
dam , n , "बाँध"
damage , n , "खति, नोक्सान​"
dance , v , "नाच्नु"
danger , n , "छुरी"
dark , n , "अँध्यारो, अन्धकार​ / **color** (adj) गाडा"
date , n , "मिति, गते, तारिख​"
daughter-in-law , n , "बुहारी"
day , n , "दिन"
day-laborer , n , "ज्यामी, खेताला"
dear , n , "प्रिय​, प्यारो"
debt , n , "कर्जा, रिण"
debtor , n , "रिणी, आसामी"
decentralization , n , "बिकेन्द्रिकर​ण"
decide , v , "तोक्नु, निस्चय गर्नु, निर्णय गर्नु"
decision , n , "निस्चय, निर्णय"
declare , v , "घोषणा गर्नु"
decorate , v , "सजाउनु, भूषित गर्नु, अलंकृत गर्नु"
decrease , v , "घट्नु, घटाउनु"
deer , n , "मृग​"
demand , v , "माग्नु, मगाउनु"
demand , n , "माग"
democracy , n , "प्र्जातन्त्र, लोकतन्त्र"
department , n , "बिभाग​"
departure , n , "प्र्स्थान​, बिदा"
depute , v , "खटाउनु"
description , n , "बयान, बिबरण"
desire , n , "इच्छा, रहर, मनसाय"
destruction , n , "नाश, नष्ट​"
details , n , "बिबरण​"
development , n , "बिकास​"
diamond , n , "हीरा"
diarrhea , n , "दिसा"
die , v , "मर्नु"
difference , n , "अन्तर​, फरक​, भिन्नता"
dig , v , "खन्नु"
direct , v , "संचालन गर्नु"
director , n , "निर्देशक​, संचालक"
discipline , n , "अनुशासन​, नियम पालम​, संयम​"
disease , n , "रोग"
dismiss , v , "खारेज गर्नु, पदच्युत गर्नु"
dispatch , n , "चलानी"
display , v , "प्र्दर्शिन गर्नु"
dispute , n , "अबबाद, मतभदे"
dissent , n , "बिबाद​, मतभेद​"
distribute , v , "बाडनु, बितरण गर्नु"
district , n , "जिल्ला"
divide , v , "भाग गर्नु"
division , n , "भाग, बिभजन​"
doctrine , n , "सिधान्त​"
domesticate , v , "घरमा पाल्नु"
donation , n , "चन्दा"
doubt , n , "शंका"
draft , n , "मसौदा"
drink , v , "पिउनु"
drive , v , "चलाउनु, हाक्नु"
dropped , v , "खस्नु"
drought , n , "अनाबृष्टि, खडेरी"
duty , n , "कर्तब्य​ / **tax** (n) महशुल​, कर"
ear , n , "कान"
earn , v , "कमाउनु"
east , n , "पुर्व​"
eat , v , "खानु"
economics , n , "अर्थ शास्त्र​"
education , n , "शिक्षा"
effect , n , "प्र्भाब​, असर​"
effort , n , "कोशिश​, प्र्यत्न​"
egg , n , "फुल​"
elect , v , "चुन्नु, छान्नु"
election , n , "निर्वाचन​, चुनाव​"
elephant , n , "हात्ती"
emerge , v , "निस्किनु, प्र्कट हुनु"
emergency , n , "संङ्कटकालिन​, आपतकालिन​"
employee , n , "कर्मचारी, नियोजित​"
employment , n , "जागिर​, नियोजन​"
energy , n , "तागत​, शक्ति"
engineer , n , "इञिनियर​"
enlarge , v , "बढाउनु"
enough , n , "पुग्यो, पर्याप्त​, प्र्शस्त​, काफी"
entertainment , n , "आमोद प्र्मोद, मनोरञन​"
entitlement , n , "हक"
entry , n , "दर्ता"
equipment , n , "मालसमान, औजार"
establish , v , "कायम गर्नु, स्थापित गर्नु"
estimate , n , "अनमानु, इस्टमेट​, अन्दाज​"
evaluate , n , "मुल्याङ्कन​"
evaluation , n , "मुल्याङ्कन​"
evening , n , "साँझ"
exam , n , "जाँच, परिक्षा"
examine , v , "जाँच्नु, परिक्षण गर्नु"
example , n , "नमुना, उदाहर​ण"
exceed , v , "नाग्नु, फडकनु"
excess , n , "बढी"
excuse , v , "माफ गर्नु, क्षमा गर्नु"
exhibit , v , "प्र्दर्शन गर्नु"
exhibition , n , "प्र्दर्शनी"
expense , n , "खर्च​"
experience , n , "अनुभव​, जानकारी, अनुभूती"
expert , n , "विशेषज्ञ"
explain , v , "बुझाउनु, बयान गर्नु, ब्याख्या गर्नु"
explanation , n , "बयान, ब्याख्या"
export , v , "निकासी गर्नु, निर्यात गर्नु"
eye , n , "आँखा, नेत्र​, लोचन​"
fact , n , "वास्तब​, त्थय​"
factory , n , "कारखाना"
fair , n , "प्र्दर्शनी, भेला, सन्तोषदायक​ / (adj) स्वच्छ​, इमान्दार​"
faith , n , "विश्बाश​, निष्ठा"
fall , v , "पर्नु, झर्नु, खस्नु"
famine , n , "अनिकाल​, भोकमारी"
farmer , n , "खेतिवाल​, किसान​"
father , n , "बा, बुबा, बुवा, पिता"
fatigue , n , "थकाई, थकावट​"
fee , n , "महशुल​, दस्तुर​"
feel , v , "लग्नु, छुनु, स्पर्श गर्नु, जाच्नु, अनुभब गर्नु"
feel like , v , "मन लाग्नु"
feeling , n , "भावना, विचार​"
fence , n , "बार"
fertilizer , n , "मल"
field , n , "खेत​"
field-trip , n , "भ्रमण​"
field trip , n , "भ्रमण​"
fill , v , "भर्नु"
financier , n , "पुँजीपती, बित्त​-ब्यवस्थापक​"
find , v , "पाउनु"
firewood , n , "दाउरा"
fish , n , "माछा"
fish-pond , n , "माछा पोखरी"
fish pond , n , "माछा पोखरी"
floor , n , "तला"
flour , n , "पिठो"
flower , n , "फूल​"
follow , v , "अपनाउनु, मान्नु"
food , n , "खाना, खाने कुरा"
forbid , v , "मानाई गर्नु, निषेध गर्नु"
foreign country , n , "परदशे, बिदेश​"
foreigner , n , "बिदेशी, परदेशी"
foreman , n , "नाईके"
forest , n , "वन, जङ्गल​"
forget , v , "बिर्सनु"
fork , n , "काँटा"
form , n , "रूप​, फारम, आकार, आकृति"
found , v , "रहनु, पाउनु"
friday , n , "शुक्रबार​"
friend , n , "साथी, मित्र, संगि"
friendship , n , "मित्रता"
frog , n , "भ्यागुतो"
frost , n , "तुसारो"
fruit , n , "फलफुल​"
frustration , n , "नैराश्य​"
function , v , "चालु हुनु, कार्य सम्पादन गर्नु, चल्नु"
future , n , "भविश्य​"
game , n , "खेल​"
gap , n , "अन्तर​, खालि"
gate , n , "ढोका"
gather , v , "जम्मा गर्नु, बटुल्नु"
gathering , n , "जमघटभेला"
gender , n , "लिङ्ग​"
gentleman , n , "भलादमी मानिस​"
geography , n , "भुगोल​"
germinate , v , "पैदा हुनु, टुसाउनु, अंकुरण हुनु"
gesture , n , "संकेत​"
get , v , "पाउनु"
gift , n , "दान​, उपहार​, भेटी, कोशेली"
give , v , "दिनु"
give up , v , "छोड्नु, त्याग्नु"
glass , n , "शिशा"
go , v , "जानु"
goal , n , "उदेश्य​, लक्ष्य​"
god , n , "भगवान, इश्वर​"
god family , n , "कुलदेवता"
goddess , n , "देवी"
gold , n , "सुन​"
goods , n , "माल, मालसामान, चिजबिज​"
government , n , "सरकार"
grab , v , "समात्नु, पक्र्नु"
grain , n , "अनाज, अन्न​"
grandfather , n , "हजुरबा, बाजे"
grandmother , n , "हजुरआमा, बज्यै"
grant , n , "अनुदान​, वृत्ति"
grass , n , "घाँस"
graze , v , "चराउनु"
growth , n , "बृद्धि"
guard , n , "पाले"
guess , n , "अनुमान​, अन्दाज​"
guest , n , "पाहुना, पाउना"
guidance , n , "मार्ग निर्देश्न​"
habit , n , "बानी"
hail , n , "असिना"
hair , n , "कपाल"
half , n , "साढे"
hand , n , "हात"
harm , n , "नोक्सान, खति"
head , n , "टाउको"
headman , n , "मुखीया"
headquarters , n , "सदर-मुकाम​"
health , n , "स्वास्थ्य​"
hear , v , "सुन्नु"
heat , n , "ताप"
heaven , n , "स्वर्ग​"
height , n , "उचाई"
help , v , "मदत गर्नु, सगाउनु"
highway , n , "सडक (ठुलो)"
himalaya , n , "हिमाल​"
hint , n , "सङ्केत​"
hire , n , "भाडा"
historical , n , "ऐतिहासिक​"
history , n , "इतिहास​"
hold , v , "समात्नु"
holiday , n , "बिदा, छुट्टी"
home , n , "घर"
homeland , n , "स्वदेश​"
honor , n , "इज्जत​, सम्मान​"
hope , n , "आशा"
hospital , n , "अस्पताल​, चिकित्सालय​ / **meternity** (n) प्र्सुती गृह​"
hour , n , "घण्टा"
house , n , "घर"
housework , n , "घरको काम, गृहकार्य​"
human being , n , "मानव-जाती"
hundred , n , "सय"
hunger , n , "भोक"
hurry , n , "हत्तपत्त​, हतार​"
idea , n , "राय, बिचार​"
ignorance , n , "अज्ञान​, अनजान​"
importance , n , "महत्व​"
improve , v , "सुधार्नु, उन्नती गर्नु, सपार्नु"
improvement , n , "सुधार​, उन्न्ती, सपारिएको"
include , v , "समावेश गर्नु"
income , n , "आम्दानी, आय​"
income tax , n , "आय कर"
increase , v , "बढनु"
indicate , v , "निर्देश गर्नु, देखाउनु, सङ्केत गर्नु"
individual , n , "व्यक्ति"
industry , n , "उद्धोग​, परिश्रम​"
influence , n , "प्र्भाब​"
information , n , "सुचना"
injection , n , "सुइ"
ink , n , "मसी"
inspect , v , "परिदर्शन गर्नु, निरिक्षण गर्नु, जाँच गर्नु"
inspection , n , "परिदर्शन, निरिक्षण, जाँच, सर्बेक्षण"
inspector , n , "निरिक्षक​, प्र्शिक्षक​"
institution , n , "संस्था"
insult , n , "बेइज्जती, अपमान​"
intention , n , "इरादा, मतलब​, मनशाय​, अभिप्राय​"
interest , n , "ब्याज​"
interim , n , "अन्तरिम​"
interview , n , "अन्तरवार्ता"
introduction , n , "परिचय​, भूमिका, प्र्स्तावन​"
invite , v , "डाकनु, बोलाउनु, निम्ता गर्नु"
iron , n , "फलाम​"
irrigate , v , "पानी लगाउनु, सिँचाई गर्नु"
irrigation , n , "सिँचाई"
irrigation ditch , n , "कूलो"
item , n , "दफा, रकम, एक -एक कलम"
jacket , n , "ज्याकेट​"
jail , n , "झ्यालखाना"
job , n , "काम, जागिर​, ब्यबसाय​"
join , v , "जोड्नु"
journey , n , "यात्रा,भ्रमण​, सफर​"
judge , n , "न्यायाधिस"
judgment , n , "न्याय​, इन्साफ​, अदालतको फैसला"
jump , v , "उफ्र्नु"
justice , n , "न्याय​, इन्साफ​"
kerosene , n , "मट्टितेल​"
kind , n , "किसिम​, थोक​, प्रकार​"
kingdom , n , "अधिराज्य​"
