abandon , v , "छोड्नु, त्याग्नु"
kitchen , n , "भान्सा, भान्चा"
knowledge , n , "ज्ञान​"
labor , n , "श्रम​"
lake , n , "ताल"
land , n , "जमीन, जग्गा"
land reform , n , "भूमी सुधार"
landless , n , "सुकुम्बासी"
landowner , n , "जमिन्दार​"
language , n , "भाषा"
laugh , v , "हास्नु"
law , n , "ऐन, कानुन​"
lawsuit , n , "मुद्दा"
layer , n , "तह"
lead , n , "सिसा, परिचालन​"
leader , n , "नाईके, नेता, मार्ग​-दर्शक​"
leadership , n , "नेतृत्व​"
leaf , n , "पात"
learn , v , "सिक्नु"
leather , n , "छाला"
leave , v , "छोड्नु"
leave , n , "छुट्टि, बिदा"
lecture , n , "प्र्वचन​, ब्याख्यान​"
left over , v , "उब्रि्नु, बाकी"
legal code , n , "मुलुकी ऐन​"
leisure , n , "फुर्सद, फुर्सत​"
lesson , n , "पाठ, शिक्ष, उपदेश​"
letter , n , "चिट्ठी, पत्र् / **alphabet** (n) अक्षर"
level , n , "स्तर​, श्रेणी"
library , n , "पुस्तकालय​"
license , n , "अनुमति, अनुमतिपत्र्, लाईसेन्स​"
life , n , "जीवन"
lift , v , "उचाल्नु, उठाउनु"
light , n , "उज्यालो / **color** (adj) फिक्का"
like , v , "मन पर्नु / **similar to** (prep) जस्तो, जस्तै"
lime , n , "कागती"
link , n , "सम्बन्ध्, जोर्नी"
liquor , n , "रकसी"
list , n , "सूची, सूचिपत्र्, तपसील​"
listen , v , "सुन्नु"
literature , n , "साहित्य​"
living standard , n , "हैसियत​, स्तर​"
load , n , "भारी"
look , v , "हेर्नु"
loom , n , "तान्"
loss , n , "खती, नोक्सान​"
love , v , "माया गर्नु"
love-talk , n , "प्रेम​-वार्ता"
machine , n , "कल, यन्त्र्"
magazine , n , "पत्रिका"
magician , n , "जादुगर​, चटकी"
maintenance , n , "पालन पोषण​, जिविका, प्र्तिपालन​, जीविका"
majority , n , "अधिकांश​, बहुमत​, बहुसंख्या"
make , v , "बनाउनु"
malaria , n , "औलजरो, औलो"
male , n , "भाले / **human** (n) लोग्ने मान्छे"
management , n , "बन्दोबस्त​, व्यवस्था"
manner , n , "ढंग​, शिष्टाचार​, चलन, चालचलन"
manure , n , "मल"
map , n , "नक्शा"
mars , n , "मङ्गल​"
math , n , "हिसाब​"
matter , n , "पदार्थ​"
meaning , n , "मतलब, माने"
means , n , "उपाय"
measurement , n , "नाप"
meat , n , "मासु"
mechanic , n , "मिस्त्री, कालीगढ"
medicine , n , "औषधि,ओखती"
meet , v , "भेट्नु"
meeting , n , "बैठक​, जमघाट​, गोष्ठी, भेट​"
member , n , "सदस्य​"
membership , n , "सदस्यता"
memorize , v , "याद गर्नु, सम्झनु"
mentality , n , "स्वभाब​, मनोबृत्ति, मानसिक शक्त्ति"
method , n , "उपाय​, ढंङ्ग​, तरिका, प्र्णाली"
middle , n , "माझ​, बीच​"
military , n , "सैनिक​, सेना"
milk , n , "दूध​"
millionaire , n , "लखपती"
mind , n , "मन​, दिल​, चित्त​"
minister , n , "मन्त्री"
ministry , n , "मन्त्रालय​"
miser , n , "क॑ जुस, कञ्जुस​, चुय्याँ, कृपण​, लोभी"
mix , v , "मिसाउनु"
model , n , "आदर्श​, नमुना"
moment , n , "छिन​, क्षण​"
monday , n , "सोमबार"
monkey , n , "बाँदर"
monsoon , n , "बर्सात​, बर्षा"
month , n , "महिना"
morning , n , "बिहान"
mother , n , "आमा, मुमा"
mountain , n , "पाहाड"
mouth , n , "मुख​"
move , v , "चल्नु"
mr , n , "श्रिमान​, माहासाय​"
mrs , n , "श्रिमति"
multiplication , n , "गुणन​"
mustard , n , "तोरी"
nail , n , "कीला"
name , n , "नाम"
nature , n , "प्रकृती / **character** (n) स्वभाब​"
need , v , "चाहिनु, आवश्यक हुनु"
to be needed , v , "चाहिनु, आवश्यक हुनु"
needed , v , "चाहिनु, आवश्यक हुनु"
news , n , "खबर, समाचार"
newspaper , n , "अखबार, पत्रपत्रिका"
night , n , "राती"
noise , n , "हल्ला"
north , n , "उत्तर​"
nose , n , "नाक"
notice , n , "सुचना"
notice board , n , "सुचना पाटी"
novel , n , "उपन्यास"
obey , v , "मान्नु"
occupation , n , "कामकाज​, वृत्ति, पेशा, इलम​"
offering , n , "प्र्साद​, बलि, भेटी, नैबेध​"
office , n , "कार्यलय​"
officer , n , "अधिकारी, कर्मचारी"
open , v , "खोलनु"
opinion , n , "बुचार​, राय​"
opponent , n , "बुरोधी"
opportunity , n , "मौका"
opposition , n , "प्र्तियोग​, बिरोध​, बिपक्षता, बैरभाब​"
orange , n , "सुन्तला"
order , n , "हुकुम​, आज्ञा, आदेश​"
ordinance , n , "अध्यादेश​, रिती, नियम​, बिशेष आज्ञा"
organization , n , "संस्था, संगठन​"
organizer , n , "आयोजक, ब्यबस्थापक​"
outside , n , "बाहिर​"
overcome , v , "विजयी हुनु, दनन गर्नु"
pack , n , "पोको, भारी, कुम्लो, बट्टा"
paper , n , "कागत, कागज"
pardon , v , "माफ गर्नु"
parents , n , "बा-आमा"
part , n , "भाग, खण्ड​, हिस्सा"
partnership , n , "साझेदार​, हिस्सेदार​, महभागिता"
party , n , "भोज / **political** (n) दल, पक्ष"
pay , v , "तिर्नु"
pay , n , "तलब, ज्याला, पारिश्रामिक"
peace , n , "शान्ति"
peace corps , n , "शान्ति सेना"
peasant , n , "किसान​, खेतिवाल​"
pen , n , "कलम"
people , n , "जनताह्रु, लोक​, जन​, प्र्जा"
pepper , n , "खुर्सानी"
percent , n , "प्र्तिशत"
permission , n , "अनुमती"
person , n , "मान्छे, मानिस​"
persuade , v , "मनाउनु, विश्वास गराउनु, भ्रम हटाइनु"
petition , n , "दरखास्त​, अर्जी, बिन्तिपत्र​"
physics , n , "भौतिक शास्त्र्"
picture , n , "नक्शा, तस्वीर​"
piece , n , "भाग​, हिस्सा, टुक्रा, प्रवन्ध रचना"
pineapple , n , "भुईकटहर​"
place , n , "स्थान​, ठाउँ"
plan , n , "उपाय​, अभिप्राय​, योजना"
planet , n , "ग्र्ह​, नक्षत्र"
plant , n , "बिरुवा, बोट​"
play , v , "खेल्नु"
play , v , "बजाउनु"
playing field , n , "मैदान​"
please , n , "कृपया"
plenty , n , "प्र्शस्त​"
plough , v , "जोत्नु"
pocket , n , "बगली, खल्ती"
policy , n , "नीति"
political science , n , "राजनीति शास्त्र्"
politics , n , "राजनीति"
population , n , "जनसंख्या"
position , n , "स्थान​, पद​, अबस्था"
post office , n , "हुलाक​"
postman , n , "हुलाकी"
potato , n , "आलु"
power , n , "सामर्थ्य​, शक्ति, क्षम्ता, बल​, तेज​"
practice , n , "अभ्यास​, प्र्था, ब्यवहार​"
practise , v , "मान्नु, अभ्यास गर्नु"
present , v , "प्र्स्तुत गर्नु, पेश गर्नु, हाजिर हुनु"
president , n , "राष्ट्र्पति"
prestige , n , "इज्जत​, शान​, प्र्तिष्ठा"
price , n , "मोल, मलयू, भाउ"
pride , n , "धमण्ड​, गर्ब​, अहंकार​"
prime minister , n , "प्र्धान​-मन्त्री"
principle , n , "नियम​, सूत्र्, सिधान्त​"
priority , n , "प्राथमिकता"
problem , n , "समस्या"
procedure , n , "संचालन गर्ने तरिका, व्याबहार​। कार्य​-बिधि"
profession , n , "बृत्ती, पेशा"
profit , n , "मुनाफा, नाफा, लाभ​"
program , n , "कार्यक्रम​"
progress , n , "प्र्गती, उन्नती"
prohibit , v , "मनाई, निषेध​, प्र्तिबन्ध​"
prohibition , n , "मनाही, निषेध्, प्रतिबन्ध​"
project , n , "योजना"
promise , v , "प्र्तिज्ञा गर्नु, कबूल गर्नु"
promotion , n , "बढुवा, उन्नती, श्रेष्ठ पद पाउनु"
proof , n , "प्र्माण​"
property , n , "मालसामान​, सम्प्ती"
proposal , n , "प्र्स्ताब​"
protect , v , "सुरक्षा गर्नु, संरक्षित राख्नु, रक्षा गर्नु"
protection , n , "संरक्षिता, रक्षा"
protest , n , "प्र्तिवद​, बिरोध​"
public , n , "सामान्यजन​, प्र्ज्ञा, जनता"
public health , n , "जनव्वास्थ्य​"
public service , n , "लोकसेवा"
publicity , n , "प्र्चार​, प्र्सार​"
pull , v , "तान्नु, उखेल्नु"
punishment , n , "सजाय, दण्ड​"
pupil , n , "छात्र्"
purchase , n , "खरीद"
purpose , n , "मक्सद​, मनसाय​, आसय​, अभिप्राय​"
put , v , "राख्नु / **put (on)** (v) लगाउनु"
qualification , n , "योेयता"
quality , n , "गुण​"
quarter , n , "सवा"
quarter to , n , "पौने"
question , n , "प्र्श्न​"
questionnaire , n , "प्र्श्नवली"
quiet , v , "चुप लाग्नु"
quit , v , "छोड्नु"
quota , n , "कोटा, दरबन्दी"
radio , n , "रेडियो"
rain , v , "पानी पर्नु"
raincoat , n , "बर्ष​दी"
raksi , n , "रक्सी"
rank , n , "पद​, मान​"
rate , n , "दर​, गति, भाउ"
ratification , n , "समर्थन​, अनुमोदन​"
reach , v , "पुग्नु, बिस्तृत हुनु"
reaction , n , "प्र्तिकृया"
read , v , "पढ्नु"
real , n , "खास​, वस्तबिक​"
reality , n , "सत्यता, वास्तबिकता"
realization , n , "महसूस​"
realize , v , "अनुबव गर्नु, महसूस गर्नु"
receipt , n , "रसिद​"
receive , v , "पाउनु"
recognize , v , "चिन्नु"
recommendation , n , "सिफारिस​"
reconcile , v , "मिलाउनु, मेलमिलाप गर्नु, पुनर्मेल गर्नु"
reform , n , "सुधार​ / (v)सुधार्नु"
region , n , "इलाका, क्षेत्र​"
relation , n , "नाता, सम्बन्ध​"
relationship , n , "सम्बन्ध​"
religion , n , "धर्म​"
remain , v , "रहनु"
remember , v , "याद गर्नु, सम्झनु"
remind , v , "सम्झाउनु"
remove , v , "हटाउनु"
rent , v , "महशुल​, भाडा"
repair , v , "मरमत गर्नु"
replace , v , "बदली गर्नु"
replacement , n , "बदली"
reply , n , "जवाफ​, उत्तर​"
representative , n , "प्र्तिनिधी"
request , n , "बिन्ति, अनुरोध​, निवेदन​"
research , n , "अनुसन्धान​"
resources , n , "साधन​, उपाय"
respect , v , "मान्नु, आदर गर्नु, सत्कार गर्नु"
respect , n , "मान​, अभिबादन​, सम्मान​, इज्जत​"
responsibility , n , "जिम्मा, जिम्मेवरी, दायित्व​"
rest , v , "आराम गर्नु"
restore , v , "जस्ताको त्यस्तो पार्नु, पुनःस्थान गर्नु"
result , n , "परिणाम​, नतिजा, फल​"
return , n , "फिर्ता / **return to** (v) फर्कनु, फर्किनु"
review , v , "फेरि हेर्नु, पुनर्बिचार गर्नु"
revise , v , "दोहोराउनु, आबृत्ति गर्नु"
revision , n , "संशोधन​, दोह्र्याउने काम​"
rhinoceros , n , "गैंडा"
right , n , "अधिकार​, हक"
ring , v , "बज्नु, बजाउनु"
ripen , v , "पाक्नु"
river , n , "नदच"
road , n , "सडक, बाटो, मागि"
rock , n , "ढुङ्गा"
roof , n , "छानु, छाना"
room , n , "कोठा"
routine , n , "कार्यक्र्म​, रुटिन​, दिनचर्या, नित्यकर्मको ब्यब्स्था"
rudiment , n , "मूलसुत्र​, सुत्रपात​, आरम्भ​, मूल तत्व"
rule , n , "नियम​"
run , v , "कुदनु, दगुर्नु, बग्नु, भाग्नु / **administer** (v) संचालन गर्नु, चलाउनु"
rupee , n , "रुपिया"
sack , n , "बोरा"
sadness , n , "दु:ख"
salary , n , "तलब"
sale , n , "बिक्रि"
salt , n , "नुन​"
sample , n , "नमनाु"
satisfaction , n , "सन्तोष​, सन्तोक​"
saturday , n , "शनिवार​"
saturn , n , "शनि"
save , v , "बचाउनु, संचय गर्नु, जोगाउनु"
say , v , "भन्नु"
science , n , "बिज्ञान​"
scissors , n , "कैंची"
scold , v , "गालि गर्नु, हपार्नु"
search , v , "खोज्नु"
secret , n , "गुप्ती, गुप्त​, गोप्य​"
secretary , n , "सचिब​"
section , n , "फांट​"
see , v , "देख्नु"
seed , n , "बिउ"
seedling , n , "बिरुवा"
selection , n , "छानबीन​, रोजाई"
selfishness , n , "स्वार्थ बुद्धी, स्वार्थिपन​"
self respect , n , "आत्मबिशवास​"
sell , v , "बेच्नु"
send back , v , "फर्काउनु"
service , n , "नोकरी, सेवा"
settle , v , "बसोबास गर्नु"
sewing , n , "सिलाई"
shirt , n , "कमिज​"
shoe , n , "जुत्ता"
shop , n , "पसल"
show , v , "देखाउनु / (n) प्र्दर्शन​"
signature , n , "सही"
silver , n , "चाँदी"
sing , v , "गाउनु"
sir , n , "साहेब​ / **business letter** (n) महोदय"
sitar , n , "सितार​"
situation , n , "स्थिति, अवस्था, हालत​"
skill , n , "थसप, सिप​, दक्षता, सिपालुपन​, चातुर्य​"
skin , n , "छाला"
sleep , v , "सुत्नु"
slip , v , "चिप्लिनु"
smallpox , n , "बिफर​"
snack , n , "खाजा"
snatch , v , "खोस्नु"
snow , n , "हिउँ"
society , n , "समाज"
sociology , n , "समाज-शास्त्र्"
socks , n , "मोजा"
soil , n , "माटो"
soldier , n , "सैनिक​"
sorrow , n , "करुण​, दुःखद​"
sound , n , "आवाज​"
source , n , "श्रोत​"
south , n , "दिघण"
sow , v , "छर्नु"
sparkle , n , "जगमग"
sparkle , v , "झल्क​नु, टल्क​नु"
speak , v , "बोल्नु"
speak with , v , "कुरा गर्नु"
specially , n , "विशेषगरेर​"
speech , n , "प्र्वचन​, भाषण​"
speed , n , "गति"
spend , v , "खर्च गर्नु"
spike , n , "कीला, तिखो काँडा"
spoon , n , "चम्चा"
sport , n , "खेलकुद​"
staff , n , "कर्मचारी, कार्यकर्ता"
stake , n , "काठको किला"
stamp , n , "टिकट​ / **office seal** (n) छाप"
start , v , "थाल्नु, शुरु गर्नु"
state , n , "मुलूक​, राज्य​"
statistics , n , "तथ्याङ्क​"
statue , n , "मुर्ति"
stipend , n , "भत्ता"
stir , v , "चलाउनु"
stomach , n , "पेट"
stone , n , "ढुङ्गा"
store , n , "पसल"
story , n , "कथा"
strength , n , "बल, ताकत, सामर्थ्य​"
student , n , "बिध्यार्थी"
hostel , n , "छात्र्बास​"
study , v , "पढ्नु, अध्यन गर्नु"
submit , v , "पेश गर्नु"
subsidy , n , "अनदानु, आर्थिक सहायता"
subtract , v , "घटाउनु"
subtraction , n , "घटाउ"
sugar , n , "चिनी"
suggestion , n , "सुझाव​, प्र्स्ताब​"
summon , v , "डाक्नु, समन गर्नु, आह्ववान गर्नु"
sun , n , "सुर्य​"
sunday , n , "आइतवार"
sunshine , n , "घाम"
sunlight , n , "घाम"
superstition , n , "कुरुती, अन्धविश्वास​, रुढिबादी"
supervise , v , "रेखदेख गर्नु"
supervision , n , "निर्देशन​"
support , n , "समर्थन​, आधार​, पालन​-पोषण​"
surplus , n , "बढ्ता, बाँकी रहेको कुरा"
survey , n , "नापजांच​, नापी, सर्बेक्षण​"
suspicion , n , "शंका"
sweep , v , "बडार्नु, बढार्नु"
swim , v , "पौडी खेल्ने"
swing , n , "पिङ्ग​"
symbol , n , "संकेत​, इशारा, चिन्ह​"
table , n , "टेबुल​"
talk , v , "कुरा गर्नु"
taste , n , "स्वाद​"
tax , n , "कर  / (v) कर लगाउनु"
tea , n , "चिया"
teach , v , "सिकाउनु, पढाउनु"
teacher , n , "शिक्षक​, गुरु"
technician , n , "प्राबिधिकज्ञ"
tell , v , "भन्नु"
temple , n , "मन्दिर​"
test , n , "जांच"
thing , n , "कुरा, चिज​"
things , n , "चिजबिज​"
think , v , "सोच्नु, विचार गर्नु"
thirst , n , "तिर्खा"
thought , n , "विचार​"
thousand , n , "हजार"
throat , n , "घाँटी"
thursday , n , "बिहिबार​"
ticket , n , "टिकट"
tika , n , "टिका"
time , n , "बेला, समय​, बखत​, काल​ / **occurrence** (n) पटक​, पल्ट​, चोटी"
tired , v , "थाक्नु"
tobacco , n , "तमाखु, सुर्ती"
tools , n , "औजार"
tooth , n , "दाँत"
total , n , "जम्मा"
tour , n , "भ्र्मण​"
tourist , n , "पर्यटक​, टुरिस्ट​"
trade , n , "व्यापार​"
tragedy , n , "बियोग​"
training , n , "तालिम​"
transfer , v , "सर्नु, सरुवा गर्नु"
translation , n , "अनुबाद​, उल्था"
transportation , n , "यातायात​"
travel , v , "घुम्नु, यात्रा गर्नु, सफर गर्नु"
tree , n , "रुख​, बोट​"
trouble , n , "तकलिफ​, दुःख​"
truth , n , "सत्यता"
try , v , "कोशिश गर्नु"
tuesday , n , "मङ्गलबार​"
turn , n , "पालो"
turtle , n , "कछुवा"
type , n , "थोक, किसिम​, प्र्कार​, खाल​"
umbrella , n , "छाता"
unanimity , n , "एकमतता, सर्वसम्मति, एकमत​, मतैक्य​"
unification , n , "एकिकरण​"
unit , n , "एकाई"
united Nations , n , "संयुत्त राष्ट्र् संघ​"
unity , n , "एकता"
universe , n , "बिश्व​"
university , n , "बिश्व​बिधालय​"
usage , n , "प्र्योग​, व्यबहार​"
use , n , "प्र्योग​, चलन​"
usefulness , n , "उपयोगिता, उपकारिता"
utensil , n , "भाँडा कुंडा"
utility , n , "उपयोगी, उपयुत्त​, उपयोगिता"
vacancy , n , "रिक्त्त स्थान​"
vacation , n , "बिदा, छुट्टी"
value , n , "मुल्य​"
vegetable garden , n , "साग​-बारि, तर्कारी बारी"
venus , n , "शुक्र्"
village , n , "गाउँ"
visit , v , "दशर्न गर्नु"
voluntary labor , n , "श्र्मदान​"
wait , v , "पर्खनु, पर्खिनु"
walk , v , "हिड्नु, हिडेर जानु"
want , v , "चाहनु"
warehouse , n , "गोदाम"
wash , n , "धुनु, माझ्नु"
watch , n , "घडी / हेर्नु"
watchman , n , "पाले"
water , n , "पानी"
water hole , n , "कूवा"
water pipe , n , "नली"
water resources , n , "जल श्रोत​"
water supply , n , "खाने पानी बितरण​"
watershed , n , "जलाधार"
way , n , "उपाय"
wealth , n , "सम्पती"
wear , v , "लगाउनु, लाउनु"
weather , n , "मौसम"
wednesday , n , "बुधबार​"
weight , n , "तौल"
well , n , "इनार"
west , n , "परिश्र्म​"
wheat , n , "गहुँ"
window , n , "झ्याल​"
work , n , "काम, कार्य​ / (v) काम गर्नु"
worker , n , "कार्यकर्ता, कामदार​"
world , n , "संसार​, लोक​"
worry , n , "पिर​"
worship , v , "पुजा गर्नु"
writer , n , "लेखक​"
yak , n , "याक, चौरी"
year , n , "बर्ष​, साल"
yogurt , n , "दहि"
youth , n , "जवान"
zonal commissioner , n , "अञ्चलाधिश​"
zone , n , "अञ्चल​"
zoology , n , "प्राणी-बिज्ञान​"
